         2230567 function calls (2139110 primitive calls) in 35.535 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14164   10.091    0.001   14.497    0.001 _methods.py:167(_var)
    14114    9.378    0.001    9.378    0.001 computeshift.py:310(__shifted_array_difference)
    88026    4.541    0.000    4.541    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    14164    1.995    0.000   16.501    0.001 _methods.py:215(_std)
      872    1.772    0.002    1.772    0.002 {built-in method scipy.ndimage._nd_image.correlate1d}
      218    0.693    0.003    0.693    0.003 overlap.py:16(setalignmentinfo)
   139180    0.621    0.000    0.622    0.000 {built-in method numpy.array}
     3130    0.586    0.000    0.586    0.000 {method 'acquire' of '_thread.lock' objects}
    58063    0.526    0.000    1.247    0.000 fromnumeric.py:73(_wrapreduction)
      763    0.480    0.001    0.638    0.001 computeshift.py:349(mse)
    58063    0.428    0.000    0.428    0.000 {method 'items' of 'dict' objects}
    28936    0.373    0.000    0.426    0.000 <__array_function__ internals>:2(result_type)
      436    0.332    0.001    0.418    0.001 dtype.py:57(convert)
      218    0.295    0.001    0.295    0.001 {warpAffine}
    28446    0.289    0.000    0.702    0.000 numeric.py:2244(within_tol)
135179/47864    0.194    0.000   19.733    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    28446    0.189    0.000    2.871    0.000 numeric.py:2167(isclose)
      109    0.162    0.001    1.015    0.009 overlap.py:110(shiftclip)
      218    0.160    0.001    2.865    0.013 computeshift.py:100(__init__)
      245    0.135    0.001   29.405    0.120 function_base.py:2154(_vectorize_call)
    14805    0.130    0.000   29.256    0.002 function_base.py:2082(func)
     1429    0.128    0.000    0.128    0.000 socket.py:342(send)
    56892    0.123    0.000    0.285    0.000 _ufunc_config.py:39(seterr)
      219    0.122    0.001    0.122    0.001 csv.py:146(_dict_to_list)
    14114    0.109    0.000    3.039    0.000 computeshift.py:278(__shifted_arrays)
    56892    0.105    0.000    0.111    0.000 _ufunc_config.py:139(geterr)
      109    0.101    0.001    0.593    0.005 computeshift.py:352(shiftimg)
    14164    0.091    0.000   29.111    0.002 computeshift.py:318(__evalkernel)
    56892    0.084    0.000    0.243    0.000 {method 'all' of 'numpy.generic' objects}
      436    0.077    0.000    0.078    0.000 dtype.py:137(_dtype_itemsize)
    14927    0.069    0.000    0.072    0.000 _methods.py:50(_count_reduce_items)
    56892    0.059    0.000    1.288    0.000 fromnumeric.py:2324(all)
    14164    0.053    0.000   16.555    0.001 fromnumeric.py:3343(std)
      219    0.047    0.000    0.049    0.000 {method 'writerow' of '_csv.writer' objects}
