Path,Specimen,Antibody,Algorithm,Start,Finish
\\bki04\e$\Clinical_Specimen,M79_1,CD163,CD163_PN_withcyto_07.20.18.ifp,Processing Started on: 05/13/2019 14:32:57,Processing Finished on: 05/13/2019 16:59:48Processing Started on: 05/13/2019 12:12:05,Processing Finished on: 05/13/2019 14:32:57Processing Started on: 05/08/2019 12:53:43,Processing Finished on: 05/08/2019 13:01:54
\\bki04\e$\Clinical_Specimen,M79_1,Tumor,Tumor_outlier.ifp,Processing Started on: 05/08/2019 13:01:54,Processing Finished on: 05/08/2019 15:51:42
\\bki04\e$\Clinical_Specimen,M80_1,FoxP3,FoxP3_DW_withcyto_06.29.18.ifp,Processing Started on: 05/08/2019 15:51:42,Processing Finished on: 05/08/2019 21:18:44
\\bki04\e$\Clinical_Specimen,M85_1,FoxP3,FoxP3_DW_withcyto_06.29.18.ifp,Processing Started on: 05/08/2019 21:18:44,Processing Finished on: 05/09/2019 03:35:47
\\bki04\e$\Clinical_Specimen,M81_1,CD163,CD163_PN_withcyto_07.20.18.ifp,Processing Started on: 05/09/2019 03:35:47,Processing Finished on: 05/09/2019 05:12:50
\\bki04\e$\Clinical_Specimen,M89_1,PDL1,PDL1_JTapproved_09.19.18.ifp,Processing Started on: 05/09/2019 05:12:50,Processing Finished on: 05/09/2019 13:21:54
\\bki04\e$\Clinical_Specimen,M90_1,PDL1,PDL1_JTapproved_09.19.18.ifp,Processing Started on: 05/09/2019 13:21:54,Processing Finished on: 05/09/2019 13:46:54
\\bki04\e$\Clinical_Specimen,M95_1,Tumor,Tumor_outlier.ifp,Processing Started on: 05/09/2019 13:46:54,Processing Finished on: 05/09/2019 21:43:55
\\bki04\e$\Clinical_Specimen,M81_1,Tumor,Tumor_outlier.ifp,Processing Started on: 05/10/2019 12:53:56,Processing Finished on: 05/10/2019 14:35:01
\\bki04\e$\Clinical_Specimen,M102_1,PD1,PD1_SB_withcyto_08.31.2018.ifp,Processing Started on: 05/10/2019 14:35:01,Processing Finished on: 05/10/2019 15:02:05
